operacao,ocupacao
196430,996
196431,997
196432,998
196433,999
196434,999
196435,999
196436,999
196437,999
196438,999
196439,999
196440,999
196441,999
196442,999
196443,999
196444,999
196445,998
196446,997
196447,996
196448,995
196449,994
196450,993
196451,992
196452,991
196453,990
196454,989
196455,988
196456,987
196457,986
196458,985
196459,984
196460,983
196461,982
196462,981
196463,980
196464,979
196465,978
196466,977
196467,976
196468,975
196469,974
196470,973
196471,973
196472,974
196473,975
196474,976
196475,977
196476,978
196477,979
196478,980
196479,981
196480,982
196481,983
196482,983
196483,983
196484,984
196485,985
196486,986
196487,987
196488,988
196489,989
196490,990
196491,991
196492,992
196493,993
196494,994
196495,994
196496,995
196497,996
196498,997
196499,998
196500,998
196501,998
196502,998
196503,999
196504,999
196505,998
196506,997
196507,996
196508,995
196509,994
196510,993
196511,992
196512,991
196513,991
196514,992
196515,993
196516,994
196517,994
196518,994
196519,995
196520,996
196521,997
196522,998
196523,999
196524,999
196525,998
196526,997
196527,997
196528,998
196529,999
196530,999
196531,998
196532,997
196533,997
196534,998
196535,999
196536,999
196537,999
196538,999
196539,999
196540,999
196541,999
196542,999
196543,999
196544,999
196545,998
196546,998
196547,999
196548,999
196549,999
196550,999
196551,999
196552,999
196553,999
196554,999
196555,999
196556,999
196557,999
196558,999
196559,998
196560,998
196561,999
196562,999
196563,999
196564,999
196565,999
196566,999
196567,999
196568,999
196569,999
196570,999
196571,999
196572,999
196573,999
196574,999
196575,999
196576,999
196577,998
196578,998
196579,999
196580,999
196581,999
196582,999
196583,999
196584,999
196585,999
196586,999
196587,999
196588,999
196589,999
196590,999
196591,998
196592,997
196593,996
196594,996
196595,997
196596,998
196597,999
196598,999
196599,999
196600,999
196601,999
196602,999
196603,999
196604,999
196605,999
196606,999
196607,999
196608,999
196609,999
196610,999
196611,999
196612,999
196613,999
196614,999
196615,998
196616,998
196617,999
196618,999
196619,999
196620,999
196621,999
196622,999
196623,998
196624,998
196625,999
196626,999
196627,999
196628,999
196629,998
196630,997
196631,997
196632,998
196633,999
196634,999
196635,998
196636,997
196637,996
196638,996
196639,997
196640,998
196641,999
196642,999
196643,999
196644,999
196645,999
196646,999
196647,999
196648,999
196649,999
196650,999
196651,999
196652,999
196653,999
196654,999
196655,999
196656,999
196657,999
196658,999
196659,999
196660,999
196661,999
196662,999
196663,999
196664,999
196665,999
196666,999
196667,999
196668,999
196669,999
196670,999
196671,999
196672,999
196673,999
196674,999
196675,999
196676,999
196677,999
196678,999
196679,999
196680,999
196681,999
196682,999
196683,999
196684,999
196685,999
196686,999
196687,999
196688,999
196689,999
196690,999
196691,999
196692,999
196693,999
196694,999
196695,999
196696,999
196697,999
196698,999
196699,998
196700,998
196701,999
196702,999
196703,998
196704,998
196705,999
196706,999
196707,998
196708,997
196709,996
196710,995
196711,995
196712,996
196713,997
196714,998
196715,999
196716,999
196717,999
196718,999
196719,999
196720,999
196721,999
196722,999
196723,999
196724,999
196725,999
196726,999
196727,999
196728,999
196729,998
196730,997
196731,996
196732,995
196733,995
196734,996
196735,997
196736,998
196737,999
196738,999
196739,999
196740,999
196741,999
196742,999
196743,999
196744,999
196745,999
196746,999
196747,999
196748,999
196749,999
196750,999
196751,999
196752,999
196753,998
196754,998
196755,999
196756,999
196757,999
196758,999
196759,999
196760,999
196761,999
196762,999
196763,999
196764,999
196765,999
196766,999
196767,999
196768,999
196769,999
196770,999
196771,999
196772,999
196773,999
196774,999
196775,999
196776,999
196777,999
196778,999
196779,999
196780,999
196781,999
196782,999
196783,999
196784,999
196785,999
196786,999
196787,998
196788,997
196789,997
196790,998
196791,999
196792,999
196793,999
196794,999
196795,999
196796,999
196797,999
196798,999
196799,999
196800,999
196801,999
196802,999
196803,999
196804,999
196805,999
196806,999
196807,998
196808,998
196809,999
196810,999
196811,998
196812,997
196813,996
196814,996
196815,997
196816,998
196817,999
196818,999
196819,998
196820,997
196821,996
196822,995
196823,994
196824,993
196825,992
196826,992
196827,993
196828,994
196829,995
196830,996
196831,997
196832,998
196833,999
196834,999
196835,998
196836,997
196837,997
196838,998
196839,999
196840,999
196841,999
196842,999
196843,999
196844,999
196845,999
196846,999
196847,999
196848,999
196849,999
196850,999
196851,999
196852,999
196853,999
196854,999
196855,999
196856,999
196857,999
196858,999
196859,999
196860,999
196861,999
196862,999
196863,999
196864,999
196865,999
196866,999
196867,999
196868,999
196869,999
196870,999
196871,999
196872,999
196873,999
196874,999
196875,999
196876,999
196877,999
196878,999
196879,998
196880,998
196881,999
196882,999
196883,999
196884,999
196885,999
196886,999
196887,999
196888,999
196889,999
196890,999
196891,999
196892,999
196893,999
196894,999
196895,999
196896,999
196897,999
196898,999
196899,998
196900,997
196901,996
196902,995
196903,994
196904,993
196905,992
196906,992
196907,993
196908,994
196909,995
196910,996
196911,997
196912,998
196913,999
196914,999
196915,999
196916,999
196917,998
196918,997
196919,996
196920,995
196921,994
196922,993
196923,992
196924,992
196925,992
196926,992
196927,993
196928,994
196929,995
196930,996
196931,997
196932,998
196933,999
196934,999
196935,998
196936,998
196937,999
196938,999
196939,998
196940,997
196941,996
196942,996
196943,997
196944,998
196945,999
196946,999
196947,998
196948,998
196949,999
196950,999
196951,998
196952,998
196953,999
196954,999
196955,999
196956,999
196957,998
196958,998
196959,999
196960,999
196961,999
196962,999
196963,999
196964,999
196965,999
196966,999
196967,999
196968,999
196969,999
196970,999
196971,999
196972,999
196973,999
196974,999
196975,999
196976,999
196977,999
196978,999
196979,999
196980,999
196981,999
196982,999
196983,999
196984,999
196985,999
196986,999
196987,999
196988,999
196989,999
196990,999
196991,999
196992,999
196993,999
196994,999
196995,999
196996,999
196997,998
196998,997
196999,996
197000,995
197001,995
197002,996
197003,996
197004,997
197005,997
197006,998
197007,999
197008,999
197009,999
197010,999
197011,999
197012,999
197013,999
197014,999
197015,999
197016,999
197017,999
197018,999
197019,998
197020,997
197021,996
197022,995
197023,994
197024,993
197025,992
197026,991
197027,991
197028,991
197029,990
197030,990
197031,991
197032,992
197033,993
197034,994
197035,995
197036,996
197037,997
197038,998
197039,999
197040,999
197041,998
197042,997
197043,996
197044,995
197045,994
197046,993
197047,993
197048,994
197049,995
197050,996
197051,997
197052,998
197053,999
197054,999
197055,999
197056,999
197057,999
197058,999
197059,999
197060,999
197061,999
197062,999
197063,999
197064,999
197065,999
197066,999
197067,999
197068,999
197069,999
197070,999
197071,999
197072,999
197073,999
197074,999
197075,998
197076,998
197077,999
197078,999
197079,998
197080,997
197081,996
197082,996
197083,997
197084,998
197085,999
197086,999
197087,999
197088,999
197089,999
197090,999
197091,999
197092,999
197093,998
197094,998
197095,999
197096,999
197097,999
197098,999
197099,999
197100,999
197101,999
197102,999
197103,999
197104,999
197105,998
197106,997
197107,997
197108,998
197109,999
197110,999
197111,998
197112,997
197113,996
197114,996
197115,997
197116,998
197117,999
197118,999
197119,999
197120,999
197121,999
197122,999
197123,999
197124,999
197125,998
197126,998
197127,999
197128,999
197129,999
197130,999
197131,999
197132,999
197133,999
197134,999
197135,999
197136,999
197137,998
197138,997
197139,997
197140,998
197141,999
197142,999
197143,998
197144,998
197145,999
197146,999
197147,999
197148,999
197149,999
197150,999
197151,999
197152,999
197153,999
197154,999
197155,999
197156,999
197157,999
197158,999
197159,999
197160,999
197161,998
197162,998
197163,999
197164,999
197165,999
197166,999
197167,999
197168,999
197169,999
197170,999
197171,998
197172,998
197173,999
197174,999
197175,999
197176,999
197177,999
197178,999
197179,999
197180,999
197181,999
197182,999
197183,998
197184,998
197185,999
197186,999
197187,998
197188,998
197189,999
197190,999
197191,998
197192,998
197193,999
197194,999
197195,999
197196,999
197197,998
197198,998
197199,999
197200,999
197201,999
197202,999
197203,999
197204,999
197205,999
197206,999
197207,999
197208,999
197209,999
197210,999
197211,999
197212,999
197213,999
197214,999
197215,999
197216,999
197217,999
197218,999
197219,999
197220,999
197221,999
197222,999
197223,999
197224,999
197225,998
197226,997
197227,996
197228,995
197229,994
197230,994
197231,994
197232,995
197233,996
197234,997
197235,998
197236,999
197237,999
197238,999
197239,998
197240,997
197241,997
197242,998
197243,999
197244,999
197245,998
197246,998
197247,999
197248,999
197249,999
197250,999
197251,999
197252,999
197253,999
197254,999
197255,999
197256,999
197257,999
197258,999
197259,999
197260,999
197261,999
197262,999
197263,999
197264,999
197265,999
197266,999
197267,998
197268,997
197269,996
197270,996
197271,997
197272,998
197273,999
197274,999
197275,999
197276,999
197277,998
197278,997
197279,997
197280,998
197281,999
197282,999
197283,998
197284,998
197285,999
197286,998
197287,998
197288,997
197289,997
197290,998
197291,999
197292,999
197293,999
197294,999
197295,998
197296,998
197297,999
197298,999
197299,998
197300,997
197301,997
197302,998
197303,999
197304,999
197305,999
197306,999
197307,999
197308,999
197309,998
197310,997
197311,996
197312,995
197313,994
197314,993
197315,992
197316,992
197317,993
197318,994
197319,995
197320,996
197321,997
197322,998
197323,999
197324,999
197325,999
197326,999
197327,999
197328,999
197329,998
197330,998
197331,999
197332,999
197333,999
197334,999
197335,999
197336,999
197337,999
197338,999
197339,999
197340,999
197341,999
197342,999
197343,999
197344,999
197345,999
197346,999
197347,999
197348,999
197349,999
197350,999
197351,999
197352,999
197353,999
197354,999
197355,999
197356,999
197357,999
197358,999
197359,999
197360,999
197361,999
197362,999
197363,999
197364,999
197365,998
197366,998
197367,999
197368,999
197369,999
197370,999
197371,998
197372,998
197373,999
197374,999
197375,998
197376,998
197377,999
197378,999
197379,999
197380,999
197381,998
197382,998
197383,999
197384,999
197385,999
197386,999
197387,999
197388,999
197389,999
197390,999
197391,999
197392,999
197393,999
197394,999
197395,999
197396,999
197397,999
197398,999
197399,999
197400,999
197401,999
197402,999
197403,999
197404,999
197405,999
197406,999
197407,999
197408,999
197409,999
197410,999
197411,999
197412,999
197413,999
197414,999
197415,999
197416,999
197417,999
197418,999
197419,999
197420,999
197421,999
197422,999
197423,999
197424,999
197425,999
197426,999
197427,999
197428,999
197429,998
197430,998
197431,999
197432,999
197433,999
197434,999
197435,999
197436,999
197437,999
197438,999
197439,999
197440,999
197441,999
197442,999
197443,999
197444,999
197445,999
197446,999
197447,998
197448,998
197449,999
197450,999
197451,999
197452,999
197453,999
197454,999
197455,999
197456,999
197457,999
197458,999
197459,999
197460,999
197461,999
197462,999
197463,999
197464,999
197465,999
197466,999
197467,999
197468,999
197469,999
197470,999
197471,999
197472,999
197473,998
197474,998
197475,999
197476,999
197477,998
197478,997
197479,996
197480,996
197481,997
197482,998
197483,999
197484,999
197485,998
197486,997
197487,996
197488,996
197489,997
197490,997
197491,997
197492,998
197493,999
197494,999
197495,998
197496,997
197497,997
197498,998
197499,999
197500,999
197501,999
197502,999
197503,999
197504,999
197505,998
197506,997
197507,996
197508,996
197509,997
197510,998
197511,999
197512,999
197513,999
197514,999
197515,999
197516,999
197517,999
197518,999
197519,998
197520,998
197521,999
197522,999
197523,999
197524,999
197525,999
197526,999
197527,999
197528,999
197529,998
197530,999
197531,999
197532,999
197533,999
197534,999
197535,999
197536,999
197537,999
197538,999
197539,998
197540,998
197541,999
197542,999
197543,999
197544,999
197545,999
197546,999
197547,999
197548,999
197549,999
197550,999
197551,999
197552,999
197553,999
197554,999
197555,998
197556,998
197557,999
197558,999
197559,998
197560,998
197561,999
197562,999
197563,999
197564,999
197565,998
197566,998
197567,999
197568,999
197569,999
197570,999
197571,999
197572,999
197573,998
197574,998
197575,999
197576,999
197577,999
197578,999
197579,998
197580,998
197581,999
197582,999
197583,999
197584,999
197585,999
197586,999
197587,999
197588,999
197589,999
197590,999
197591,999
197592,999
197593,999
197594,999
197595,998
197596,997
197597,996
197598,997
197599,998
197600,998
197601,998
197602,998
197603,999
197604,999
197605,998
197606,998
197607,999
197608,999
197609,999
197610,999
197611,998
197612,997
197613,996
197614,996
197615,997
197616,998
197617,999
197618,999
197619,999
197620,999
197621,999
197622,999
197623,998
197624,997
197625,997
197626,998
197627,999
197628,999
197629,998
197630,998
197631,999
197632,999
197633,998
197634,997
197635,996
197636,996
197637,997
197638,998
197639,999
197640,999
197641,998
197642,998
197643,998
197644,999
197645,999
197646,999
197647,999
197648,999
197649,998
197650,998
197651,999
197652,999
197653,999
197654,999
197655,999
197656,999
197657,999
197658,999
197659,998
197660,998
197661,999
197662,999
197663,998
197664,998
197665,999
197666,999
197667,998
197668,998
197669,999
197670,999
197671,998
197672,997
197673,996
197674,995
197675,995
197676,996
197677,997
197678,998
197679,999
197680,999
197681,999
197682,999
197683,999
197684,999
197685,999
197686,999
197687,999
197688,999
197689,999
197690,999
197691,999
197692,999
197693,999
197694,999
197695,999
197696,999
197697,999
197698,999
197699,999
197700,999
197701,999
197702,999
197703,999
197704,999
197705,999
197706,999
197707,999
197708,999
197709,999
197710,999
197711,999
197712,999
197713,999
197714,999
197715,999
197716,999
197717,998
197718,997
197719,996
197720,995
197721,994
197722,994
